"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"04/30/2016","AQS","482011039","1","20","ug/m3 SC","19","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"05/06/2016","AQS","482011039","1","22","ug/m3 SC","20","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"05/12/2016","AQS","482011039","1","21","ug/m3 SC","19","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"05/18/2016","AQS","482011039","1","17","ug/m3 SC","16","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"05/24/2016","AQS","482011039","1","18","ug/m3 SC","17","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"05/30/2016","AQS","482011039","1","12","ug/m3 SC","11","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"06/05/2016","AQS","482011039","1","9","ug/m3 SC","8","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"06/11/2016","AQS","482011039","1","12","ug/m3 SC","11","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"06/17/2016","AQS","482011039","1","16","ug/m3 SC","15","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"06/23/2016","AQS","482011039","1","13","ug/m3 SC","12","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"06/29/2016","AQS","482011039","1","15","ug/m3 SC","14","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"07/05/2016","AQS","482011039","1","22","ug/m3 SC","20","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"07/11/2016","AQS","482011039","1","70","ug/m3 SC","58","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"07/17/2016","AQS","482011039","1","14","ug/m3 SC","13","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"07/23/2016","AQS","482011039","1","13","ug/m3 SC","12","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"07/29/2016","AQS","482011039","1","19","ug/m3 SC","18","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"08/04/2016","AQS","482011039","1","13","ug/m3 SC","12","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"08/10/2016","AQS","482011039","1","19","ug/m3 SC","18","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"08/16/2016","AQS","482011039","1","7","ug/m3 SC","6","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"08/22/2016","AQS","482011039","1","14","ug/m3 SC","13","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"08/28/2016","AQS","482011039","1","10","ug/m3 SC","9","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"09/03/2016","AQS","482011039","1","23","ug/m3 SC","21","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"09/09/2016","AQS","482011039","1","9","ug/m3 SC","8","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"09/15/2016","AQS","482011039","1","13","ug/m3 SC","12","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"09/21/2016","AQS","482011039","1","23","ug/m3 SC","21","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"09/27/2016","AQS","482011039","1","23","ug/m3 SC","21","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"10/03/2016","AQS","482011039","1","23","ug/m3 SC","21","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"10/09/2016","AQS","482011039","1","19","ug/m3 SC","18","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"10/15/2016","AQS","482011039","1","11","ug/m3 SC","10","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"10/21/2016","AQS","482011039","1","19","ug/m3 SC","18","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"10/27/2016","AQS","482011039","1","14","ug/m3 SC","13","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"11/02/2016","AQS","482011039","1","17","ug/m3 SC","16","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"11/08/2016","AQS","482011039","1","8","ug/m3 SC","7","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"11/14/2016","AQS","482011039","1","16","ug/m3 SC","15","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"11/20/2016","AQS","482011039","1","6","ug/m3 SC","6","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"11/26/2016","AQS","482011039","1","19","ug/m3 SC","18","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"12/02/2016","AQS","482011039","1","14","ug/m3 SC","13","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"12/08/2016","AQS","482011039","1","6","ug/m3 SC","6","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"12/14/2016","AQS","482011039","1","16","ug/m3 SC","15","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"12/20/2016","AQS","482011039","1","15","ug/m3 SC","14","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"12/26/2016","AQS","482011039","1","10","ug/m3 SC","9","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"01/01/2016","AQS","482011039","2","8","ug/m3 SC","7","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"01/07/2016","AQS","482011039","2","6","ug/m3 SC","6","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"01/13/2016","AQS","482011039","2","17","ug/m3 SC","16","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"01/19/2016","AQS","482011039","2","7","ug/m3 SC","6","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"01/31/2016","AQS","482011039","2","15","ug/m3 SC","14","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"02/06/2016","AQS","482011039","2","14","ug/m3 SC","13","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"02/12/2016","AQS","482011039","2","16","ug/m3 SC","15","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"02/18/2016","AQS","482011039","2","15","ug/m3 SC","14","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"02/24/2016","AQS","482011039","2","9","ug/m3 SC","8","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"03/01/2016","AQS","482011039","2","16","ug/m3 SC","15","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"03/07/2016","AQS","482011039","2","21","ug/m3 SC","19","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"03/13/2016","AQS","482011039","2","13","ug/m3 SC","12","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"03/19/2016","AQS","482011039","2","19","ug/m3 SC","18","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"03/25/2016","AQS","482011039","2","16","ug/m3 SC","15","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"03/31/2016","AQS","482011039","2","30","ug/m3 SC","28","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"04/06/2016","AQS","482011039","2","20","ug/m3 SC","19","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"04/12/2016","AQS","482011039","2","20","ug/m3 SC","19","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"04/18/2016","AQS","482011039","2","9","ug/m3 SC","8","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"04/24/2016","AQS","482011039","2","10","ug/m3 SC","9","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"04/30/2016","AQS","482011039","2","20","ug/m3 SC","19","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"05/06/2016","AQS","482011039","2","23","ug/m3 SC","21","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"05/12/2016","AQS","482011039","2","21","ug/m3 SC","19","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"05/18/2016","AQS","482011039","2","18","ug/m3 SC","17","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"05/24/2016","AQS","482011039","2","18","ug/m3 SC","17","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"05/30/2016","AQS","482011039","2","13","ug/m3 SC","12","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"06/05/2016","AQS","482011039","2","9","ug/m3 SC","8","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"06/11/2016","AQS","482011039","2","11","ug/m3 SC","10","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"06/17/2016","AQS","482011039","2","18","ug/m3 SC","17","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"06/23/2016","AQS","482011039","2","13","ug/m3 SC","12","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"06/29/2016","AQS","482011039","2","18","ug/m3 SC","17","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"07/05/2016","AQS","482011039","2","23","ug/m3 SC","21","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"07/11/2016","AQS","482011039","2","80","ug/m3 SC","63","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"07/17/2016","AQS","482011039","2","15","ug/m3 SC","14","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"07/23/2016","AQS","482011039","2","14","ug/m3 SC","13","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"07/29/2016","AQS","482011039","2","19","ug/m3 SC","18","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"08/04/2016","AQS","482011039","2","15","ug/m3 SC","14","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"08/10/2016","AQS","482011039","2","20","ug/m3 SC","19","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"08/16/2016","AQS","482011039","2","7","ug/m3 SC","6","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"08/22/2016","AQS","482011039","2","14","ug/m3 SC","13","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"08/28/2016","AQS","482011039","2","10","ug/m3 SC","9","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"09/03/2016","AQS","482011039","2","24","ug/m3 SC","22","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"09/09/2016","AQS","482011039","2","9","ug/m3 SC","8","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"09/15/2016","AQS","482011039","2","13","ug/m3 SC","12","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"09/21/2016","AQS","482011039","2","24","ug/m3 SC","22","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"09/27/2016","AQS","482011039","2","23","ug/m3 SC","21","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"10/03/2016","AQS","482011039","2","26","ug/m3 SC","24","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"10/09/2016","AQS","482011039","2","25","ug/m3 SC","23","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"10/15/2016","AQS","482011039","2","13","ug/m3 SC","12","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"10/21/2016","AQS","482011039","2","20","ug/m3 SC","19","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"10/27/2016","AQS","482011039","2","15","ug/m3 SC","14","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"11/02/2016","AQS","482011039","2","17","ug/m3 SC","16","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"11/08/2016","AQS","482011039","2","11","ug/m3 SC","10","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"11/14/2016","AQS","482011039","2","18","ug/m3 SC","17","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"11/20/2016","AQS","482011039","2","11","ug/m3 SC","10","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"11/26/2016","AQS","482011039","2","21","ug/m3 SC","19","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"12/02/2016","AQS","482011039","2","16","ug/m3 SC","15","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"12/08/2016","AQS","482011039","2","7","ug/m3 SC","6","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"12/14/2016","AQS","482011039","2","18","ug/m3 SC","17","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"12/20/2016","AQS","482011039","2","15","ug/m3 SC","14","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"12/26/2016","AQS","482011039","2","10","ug/m3 SC","9","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
