"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"10/15/2015","AQS","482011035","1","45","ug/m3 SC","42","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"10/18/2015","AQS","482011035","1","31","ug/m3 SC","29","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"10/21/2015","AQS","482011035","1","37","ug/m3 SC","34","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"10/24/2015","AQS","482011035","1","15","ug/m3 SC","14","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"10/27/2015","AQS","482011035","1","27","ug/m3 SC","25","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"10/30/2015","AQS","482011035","1","38","ug/m3 SC","35","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"11/02/2015","AQS","482011035","1","27","ug/m3 SC","25","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"11/05/2015","AQS","482011035","1","34","ug/m3 SC","31","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"11/08/2015","AQS","482011035","1","13","ug/m3 SC","12","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"11/11/2015","AQS","482011035","1","53","ug/m3 SC","49","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"11/14/2015","AQS","482011035","1","19","ug/m3 SC","18","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"11/17/2015","AQS","482011035","1","38","ug/m3 SC","35","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"11/20/2015","AQS","482011035","1","24","ug/m3 SC","22","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"11/23/2015","AQS","482011035","1","27","ug/m3 SC","25","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"11/26/2015","AQS","482011035","1","27","ug/m3 SC","25","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"11/29/2015","AQS","482011035","1","6","ug/m3 SC","6","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"12/02/2015","AQS","482011035","1","26","ug/m3 SC","24","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"12/05/2015","AQS","482011035","1","32","ug/m3 SC","30","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"12/08/2015","AQS","482011035","1","57","ug/m3 SC","52","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"12/11/2015","AQS","482011035","1","57","ug/m3 SC","52","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"12/14/2015","AQS","482011035","1","26","ug/m3 SC","24","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"12/17/2015","AQS","482011035","1","29","ug/m3 SC","27","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"12/20/2015","AQS","482011035","1","25","ug/m3 SC","23","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"12/23/2015","AQS","482011035","1","46","ug/m3 SC","43","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"12/26/2015","AQS","482011035","1","30","ug/m3 SC","28","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"12/29/2015","AQS","482011035","1","14","ug/m3 SC","13","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"01/06/2015","AQS","482011035","2","73","ug/m3 SC","60","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"01/12/2015","AQS","482011035","2","4","ug/m3 SC","4","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"01/18/2015","AQS","482011035","2","28","ug/m3 SC","26","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"01/24/2015","AQS","482011035","2","30","ug/m3 SC","28","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"01/30/2015","AQS","482011035","2","26","ug/m3 SC","24","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"02/05/2015","AQS","482011035","2","14","ug/m3 SC","13","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"02/11/2015","AQS","482011035","2","51","ug/m3 SC","47","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"02/17/2015","AQS","482011035","2","18","ug/m3 SC","17","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"02/23/2015","AQS","482011035","2","6","ug/m3 SC","6","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"03/01/2015","AQS","482011035","2","16","ug/m3 SC","15","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"03/07/2015","AQS","482011035","2","28","ug/m3 SC","26","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"03/13/2015","AQS","482011035","2","34","ug/m3 SC","31","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"03/19/2015","AQS","482011035","2","93","ug/m3 SC","70","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"03/25/2015","AQS","482011035","2","89","ug/m3 SC","68","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"03/31/2015","AQS","482011035","2","90","ug/m3 SC","68","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"04/06/2015","AQS","482011035","2","59","ug/m3 SC","53","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"04/12/2015","AQS","482011035","2","14","ug/m3 SC","13","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"04/18/2015","AQS","482011035","2","20","ug/m3 SC","19","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"04/24/2015","AQS","482011035","2","89","ug/m3 SC","68","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"04/30/2015","AQS","482011035","2","44","ug/m3 SC","41","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"05/06/2015","AQS","482011035","2","51","ug/m3 SC","47","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"05/12/2015","AQS","482011035","2","27","ug/m3 SC","25","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"05/18/2015","AQS","482011035","2","55","ug/m3 SC","51","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"05/24/2015","AQS","482011035","2","20","ug/m3 SC","19","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"05/30/2015","AQS","482011035","2","27","ug/m3 SC","25","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"06/05/2015","AQS","482011035","2","38","ug/m3 SC","35","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"06/11/2015","AQS","482011035","2","52","ug/m3 SC","48","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"06/17/2015","AQS","482011035","2","45","ug/m3 SC","42","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"06/23/2015","AQS","482011035","2","37","ug/m3 SC","34","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"06/29/2015","AQS","482011035","2","102","ug/m3 SC","74","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"07/05/2015","AQS","482011035","2","62","ug/m3 SC","54","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"07/11/2015","AQS","482011035","2","50","ug/m3 SC","46","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"07/17/2015","AQS","482011035","2","49","ug/m3 SC","45","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"07/23/2015","AQS","482011035","2","59","ug/m3 SC","53","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"07/29/2015","AQS","482011035","2","62","ug/m3 SC","54","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"08/04/2015","AQS","482011035","2","72","ug/m3 SC","59","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"08/10/2015","AQS","482011035","2","39","ug/m3 SC","36","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"08/16/2015","AQS","482011035","2","56","ug/m3 SC","51","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"08/22/2015","AQS","482011035","2","25","ug/m3 SC","23","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"08/28/2015","AQS","482011035","2","42","ug/m3 SC","39","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"09/03/2015","AQS","482011035","2","20","ug/m3 SC","19","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"09/12/2015","AQS","482011035","2","19","ug/m3 SC","18","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"09/15/2015","AQS","482011035","2","31","ug/m3 SC","29","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"09/21/2015","AQS","482011035","2","38","ug/m3 SC","35","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"09/27/2015","AQS","482011035","2","23","ug/m3 SC","21","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"10/03/2015","AQS","482011035","2","27","ug/m3 SC","25","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"10/09/2015","AQS","482011035","2","32","ug/m3 SC","30","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"10/15/2015","AQS","482011035","2","42","ug/m3 SC","39","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"10/24/2015","AQS","482011035","2","13","ug/m3 SC","12","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"10/27/2015","AQS","482011035","2","23","ug/m3 SC","21","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"11/02/2015","AQS","482011035","2","25","ug/m3 SC","23","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"11/08/2015","AQS","482011035","2","12","ug/m3 SC","11","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"11/14/2015","AQS","482011035","2","19","ug/m3 SC","18","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"11/20/2015","AQS","482011035","2","23","ug/m3 SC","21","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"11/26/2015","AQS","482011035","2","26","ug/m3 SC","24","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"12/02/2015","AQS","482011035","2","26","ug/m3 SC","24","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"12/08/2015","AQS","482011035","2","51","ug/m3 SC","47","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"12/14/2015","AQS","482011035","2","23","ug/m3 SC","21","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"12/20/2015","AQS","482011035","2","24","ug/m3 SC","22","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"12/26/2015","AQS","482011035","2","28","ug/m3 SC","26","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"01/06/2015","AQS","482011039","1","17","ug/m3 SC","16","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"01/12/2015","AQS","482011039","1","9","ug/m3 SC","8","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"01/18/2015","AQS","482011039","1","14","ug/m3 SC","13","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"01/24/2015","AQS","482011039","1","9","ug/m3 SC","8","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"01/30/2015","AQS","482011039","1","17","ug/m3 SC","16","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"02/05/2015","AQS","482011039","1","8","ug/m3 SC","7","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"02/11/2015","AQS","482011039","1","17","ug/m3 SC","16","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"02/17/2015","AQS","482011039","1","9","ug/m3 SC","8","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"02/23/2015","AQS","482011039","1","5","ug/m3 SC","5","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"03/01/2015","AQS","482011039","1","13","ug/m3 SC","12","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"03/07/2015","AQS","482011039","1","12","ug/m3 SC","11","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"03/13/2015","AQS","482011039","1","9","ug/m3 SC","8","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"03/19/2015","AQS","482011039","1","10","ug/m3 SC","9","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"03/25/2015","AQS","482011039","1","11","ug/m3 SC","10","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"03/31/2015","AQS","482011039","1","15","ug/m3 SC","14","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"04/06/2015","AQS","482011039","1","12","ug/m3 SC","11","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"04/12/2015","AQS","482011039","1","8","ug/m3 SC","7","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"04/18/2015","AQS","482011039","1","9","ug/m3 SC","8","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"04/24/2015","AQS","482011039","1","35","ug/m3 SC","32","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"04/30/2015","AQS","482011039","1","29","ug/m3 SC","27","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"05/06/2015","AQS","482011039","1","20","ug/m3 SC","19","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"05/12/2015","AQS","482011039","1","18","ug/m3 SC","17","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"05/18/2015","AQS","482011039","1","34","ug/m3 SC","31","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"05/24/2015","AQS","482011039","1","13","ug/m3 SC","12","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"06/05/2015","AQS","482011039","1","14","ug/m3 SC","13","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"06/11/2015","AQS","482011039","1","11","ug/m3 SC","10","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"06/17/2015","AQS","482011039","1","36","ug/m3 SC","33","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"06/23/2015","AQS","482011039","1","17","ug/m3 SC","16","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"06/29/2015","AQS","482011039","1","67","ug/m3 SC","57","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"07/05/2015","AQS","482011039","1","48","ug/m3 SC","44","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"07/11/2015","AQS","482011039","1","25","ug/m3 SC","23","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"07/17/2015","AQS","482011039","1","23","ug/m3 SC","21","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"07/23/2015","AQS","482011039","1","31","ug/m3 SC","29","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"07/29/2015","AQS","482011039","1","49","ug/m3 SC","45","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"08/04/2015","AQS","482011039","1","36","ug/m3 SC","33","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"08/10/2015","AQS","482011039","1","25","ug/m3 SC","23","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"08/16/2015","AQS","482011039","1","20","ug/m3 SC","19","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"08/22/2015","AQS","482011039","1","11","ug/m3 SC","10","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"08/28/2015","AQS","482011039","1","32","ug/m3 SC","30","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
