"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"09/24/2012","AQS","482011035","1","52","ug/m3 SC","48","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"09/27/2012","AQS","482011035","1","24","ug/m3 SC","22","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"09/30/2012","AQS","482011035","1","15","ug/m3 SC","14","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"10/03/2012","AQS","482011035","1","53","ug/m3 SC","49","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"10/06/2012","AQS","482011035","1","24","ug/m3 SC","22","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"10/09/2012","AQS","482011035","1","46","ug/m3 SC","43","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"10/12/2012","AQS","482011035","1","34","ug/m3 SC","31","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"10/15/2012","AQS","482011035","1","23","ug/m3 SC","21","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"10/18/2012","AQS","482011035","1","24","ug/m3 SC","22","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"10/21/2012","AQS","482011035","1","26","ug/m3 SC","24","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"10/24/2012","AQS","482011035","1","42","ug/m3 SC","39","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"10/27/2012","AQS","482011035","1","15","ug/m3 SC","14","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"10/30/2012","AQS","482011035","1","44","ug/m3 SC","41","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"11/02/2012","AQS","482011035","1","36","ug/m3 SC","33","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"11/05/2012","AQS","482011035","1","38","ug/m3 SC","35","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"11/08/2012","AQS","482011035","1","43","ug/m3 SC","40","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"11/11/2012","AQS","482011035","1","28","ug/m3 SC","26","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"11/17/2012","AQS","482011035","1","34","ug/m3 SC","31","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"11/20/2012","AQS","482011035","1","47","ug/m3 SC","44","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"11/23/2012","AQS","482011035","1","25","ug/m3 SC","23","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"11/26/2012","AQS","482011035","1","54","ug/m3 SC","50","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"11/29/2012","AQS","482011035","1","29","ug/m3 SC","27","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"12/02/2012","AQS","482011035","1","16","ug/m3 SC","15","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"12/05/2012","AQS","482011035","1","22","ug/m3 SC","20","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"12/08/2012","AQS","482011035","1","33","ug/m3 SC","31","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"12/11/2012","AQS","482011035","1","17","ug/m3 SC","16","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"12/14/2012","AQS","482011035","1","36","ug/m3 SC","33","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"12/17/2012","AQS","482011035","1","43","ug/m3 SC","40","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"12/20/2012","AQS","482011035","1","129","ug/m3 SC","88","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"12/23/2012","AQS","482011035","1","25","ug/m3 SC","23","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"12/26/2012","AQS","482011035","1","17","ug/m3 SC","16","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"12/29/2012","AQS","482011035","1","15","ug/m3 SC","14","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"01/04/2012","AQS","482011035","2","54","ug/m3 SC","50","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"01/10/2012","AQS","482011035","2","24","ug/m3 SC","22","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"01/16/2012","AQS","482011035","2","46","ug/m3 SC","43","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"01/22/2012","AQS","482011035","2","23","ug/m3 SC","21","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"01/28/2012","AQS","482011035","2","16","ug/m3 SC","15","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"02/03/2012","AQS","482011035","2","20","ug/m3 SC","19","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"02/09/2012","AQS","482011035","2","24","ug/m3 SC","22","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"02/15/2012","AQS","482011035","2","23","ug/m3 SC","21","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"02/21/2012","AQS","482011035","2","41","ug/m3 SC","38","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"02/27/2012","AQS","482011035","2","18","ug/m3 SC","17","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"03/04/2012","AQS","482011035","2","30","ug/m3 SC","28","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"03/10/2012","AQS","482011035","2","15","ug/m3 SC","14","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"03/16/2012","AQS","482011035","2","36","ug/m3 SC","33","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"03/22/2012","AQS","482011035","2","69","ug/m3 SC","58","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"03/28/2012","AQS","482011035","2","43","ug/m3 SC","40","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"04/03/2012","AQS","482011035","2","65","ug/m3 SC","56","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"04/09/2012","AQS","482011035","2","37","ug/m3 SC","34","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"04/15/2012","AQS","482011035","2","45","ug/m3 SC","42","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"04/21/2012","AQS","482011035","2","17","ug/m3 SC","16","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"04/27/2012","AQS","482011035","2","69","ug/m3 SC","58","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"05/03/2012","AQS","482011035","2","32","ug/m3 SC","30","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"05/09/2012","AQS","482011035","2","24","ug/m3 SC","22","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"05/16/2012","AQS","482011035","2","29","ug/m3 SC","27","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"05/21/2012","AQS","482011035","2","40","ug/m3 SC","37","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"05/27/2012","AQS","482011035","2","22","ug/m3 SC","20","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"06/02/2012","AQS","482011035","2","27","ug/m3 SC","25","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"06/08/2012","AQS","482011035","2","22","ug/m3 SC","20","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"06/14/2012","AQS","482011035","2","43","ug/m3 SC","40","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"06/20/2012","AQS","482011035","2","30","ug/m3 SC","28","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"06/26/2012","AQS","482011035","2","54","ug/m3 SC","50","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"07/02/2012","AQS","482011035","2","104","ug/m3 SC","75","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"07/08/2012","AQS","482011035","2","19","ug/m3 SC","18","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"07/14/2012","AQS","482011035","2","22","ug/m3 SC","20","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"07/20/2012","AQS","482011035","2","62","ug/m3 SC","54","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"07/26/2012","AQS","482011035","2","118","ug/m3 SC","82","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"08/01/2012","AQS","482011035","2","67","ug/m3 SC","57","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"08/07/2012","AQS","482011035","2","42","ug/m3 SC","39","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"08/13/2012","AQS","482011035","2","40","ug/m3 SC","37","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"08/19/2012","AQS","482011035","2","13","ug/m3 SC","12","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"08/25/2012","AQS","482011035","2","39","ug/m3 SC","36","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"08/31/2012","AQS","482011035","2","59","ug/m3 SC","53","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"09/06/2012","AQS","482011035","2","49","ug/m3 SC","45","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"09/12/2012","AQS","482011035","2","36","ug/m3 SC","33","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"09/18/2012","AQS","482011035","2","26","ug/m3 SC","24","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"09/24/2012","AQS","482011035","2","52","ug/m3 SC","48","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"09/30/2012","AQS","482011035","2","19","ug/m3 SC","18","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"10/06/2012","AQS","482011035","2","23","ug/m3 SC","21","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"10/12/2012","AQS","482011035","2","32","ug/m3 SC","30","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"10/18/2012","AQS","482011035","2","22","ug/m3 SC","20","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"10/24/2012","AQS","482011035","2","40","ug/m3 SC","37","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"10/30/2012","AQS","482011035","2","42","ug/m3 SC","39","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"11/05/2012","AQS","482011035","2","36","ug/m3 SC","33","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"11/11/2012","AQS","482011035","2","26","ug/m3 SC","24","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"11/17/2012","AQS","482011035","2","33","ug/m3 SC","31","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"11/23/2012","AQS","482011035","2","24","ug/m3 SC","22","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"11/29/2012","AQS","482011035","2","27","ug/m3 SC","25","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"12/05/2012","AQS","482011035","2","22","ug/m3 SC","20","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"12/11/2012","AQS","482011035","2","16","ug/m3 SC","15","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"12/17/2012","AQS","482011035","2","40","ug/m3 SC","37","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"12/23/2012","AQS","482011035","2","23","ug/m3 SC","21","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"12/29/2012","AQS","482011035","2","15","ug/m3 SC","14","Clinton","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.733726","-95.257593"
"01/04/2012","AQS","482011039","1","16","ug/m3 SC","15","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"01/10/2012","AQS","482011039","1","6","ug/m3 SC","6","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"01/16/2012","AQS","482011039","1","10","ug/m3 SC","9","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"01/22/2012","AQS","482011039","1","16","ug/m3 SC","15","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"01/28/2012","AQS","482011039","1","13","ug/m3 SC","12","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"02/03/2012","AQS","482011039","1","12","ug/m3 SC","11","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"02/09/2012","AQS","482011039","1","15","ug/m3 SC","14","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"02/15/2012","AQS","482011039","1","12","ug/m3 SC","11","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"02/21/2012","AQS","482011039","1","17","ug/m3 SC","16","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"02/27/2012","AQS","482011039","1","10","ug/m3 SC","9","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"03/10/2012","AQS","482011039","1","9","ug/m3 SC","8","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"03/16/2012","AQS","482011039","1","13","ug/m3 SC","12","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"03/22/2012","AQS","482011039","1","16","ug/m3 SC","15","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"03/28/2012","AQS","482011039","1","13","ug/m3 SC","12","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"04/03/2012","AQS","482011039","1","42","ug/m3 SC","39","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"04/27/2012","AQS","482011039","1","25","ug/m3 SC","23","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"05/03/2012","AQS","482011039","1","21","ug/m3 SC","19","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"05/09/2012","AQS","482011039","1","22","ug/m3 SC","20","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"05/15/2012","AQS","482011039","1","22","ug/m3 SC","20","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"05/21/2012","AQS","482011039","1","31","ug/m3 SC","29","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"05/27/2012","AQS","482011039","1","13","ug/m3 SC","12","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"06/02/2012","AQS","482011039","1","10","ug/m3 SC","9","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"06/08/2012","AQS","482011039","1","16","ug/m3 SC","15","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"06/14/2012","AQS","482011039","1","15","ug/m3 SC","14","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"06/20/2012","AQS","482011039","1","17","ug/m3 SC","16","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"06/26/2012","AQS","482011039","1","40","ug/m3 SC","37","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"07/02/2012","AQS","482011039","1","78","ug/m3 SC","62","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"07/08/2012","AQS","482011039","1","12","ug/m3 SC","11","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"07/14/2012","AQS","482011039","1","14","ug/m3 SC","13","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"07/20/2012","AQS","482011039","1","36","ug/m3 SC","33","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"07/26/2012","AQS","482011039","1","47","ug/m3 SC","44","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"08/01/2012","AQS","482011039","1","29","ug/m3 SC","27","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"08/07/2012","AQS","482011039","1","20","ug/m3 SC","19","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
